In;Out;Duration;ID;Text;Phase;Subphase;Context;Chain;Origin;From;To
0.00.29;0.01.20;0.00.50;1;最初 どこ から やり ますか と 緑黄色 リソース 調べ て き た もの だけ に 無作為 に 入れるか か  書いていった 方 が いい ん です か です かね。 先にリソースします. すみません ちょっと どういう順番でしたっけ とりあえず.;plan;d;OQ;1;1;S;all
0.01.20;0.01.32;0.00.12;2;宋さん もしか し たら ミュートになってるかもです;plan;d;R;1;2;S;M
0.01.37;0.01.50;0.00.13;3;ミュートだ  なんか 昨日  こまごま と し た アイデア が あんま 出 て なかっ た ん だ よ ね 結構 ばっと 出し て た から どうなんだろう 細分 化 する;plan;d;RA;2;2;M;all
0.01.52;0.01.54;0.00.02;4;細分 化 し ます。 了解 です わかり ました;plan;c;V;3;3;G;M
0.01.54;0.02.05;0.00.11;5;どうだろ う わかん ない 適当に言ってる スタート アップ の 強み だっ たら 自分 の 強み と が 書いた 方 が 早い んじゃない  何か リソース どうなんだ;plan;d;O;4;4;M;all
0.02.09;0.02.12;0.00.03;6;強み先 書き ます。 強み は 書き やすい ですよね それぞれ;plan;c;O;5;5;G;M
0.02.13;0.02.18;0.00.05;7;なんか 強み 何番 何 番 使う;plan;c;O;6;6;M;all
0.02.19;0.02.21;0.00.02;8;3番 と 3番ですよね;plan;c;O;7;7;S;M
0.02.24;0.02.27;0.00.03;9;自分 が ４ 番 作り出し ます よろしく 色 よいしょ 強み何だろうな;plan;c;O;8;8;G;all
0.03.15;0.03.17;0.00.02;10;とりあえず 何番 を 使う か 名前 名前 最初に 書こう;plan;c;P;9;9;M;all
0.03.19;0.03.21;0.00.02;11;了解ですじゃあ自分 ４ 番 使い ます.;plan;c;VO;10;10;G;M
0.03.21;0.03.21;0.00.00;12;オッケー.;plan;c;V;11;11;M;G
0.03.22;0.03.23;0.00.01;13;書き ます ね 名前。;plan;c;O;12;12;G;M
0.03.25;0.03.25;0.00.00;14;何は使う;plan;c;O;13;13;M;
0.03.34;0.04.07;0.00.32;15;ちょっと。 ちょっと いい です か はい 黄色 を 選ぶ っていう 作業 を 今 さ れ てる の か な。 はい 黄色 あんまり あんまり 厳格 に 考える し ない ので。 あ これ いい か な と 思っ たら コピー する って 感じ で。  パッパッパ てか ない と 今度 は 青 子 の 上げ て に 時間 が 無くなっ ちゃう なんて はい 分かり まし た か アバウト でき まし た はい 理解 です。 言い まし た。 そう ぞう きん;plan;i;O;1;15;I;
0.04.08;0.04.09;0.00.01;16;色 を 選ぶ やつ。;plan;a;O;2;15;M;
